Date;Close
23.02.1989;16,28
22.02.1989;16,13
21.02.1989;16,25
20.02.1989;16,24
17.02.1989;16,01
16.02.1989;15,8
15.02.1989;15,6
14.02.1989;15,67
13.02.1989;15,43
10.02.1989;15,82
09.02.1989;16,05
08.02.1989;16,18
07.02.1989;15,99
06.02.1989;15,99
03.02.1989;16,17
02.02.1989;16,12
01.02.1989;15,8
31.01.1989;15,91
30.01.1989;15,97
27.01.1989;16,3
26.01.1989;16,76
25.01.1989;16,55
24.01.1989;16,01
23.01.1989;16,2
20.01.1989;17
19.01.1989;17,09
18.01.1989;16,74
17.01.1989;16,43
16.01.1989;16,28
13.01.1989;16,12
12.01.1989;15,75
11.01.1989;15,8
10.01.1989;16,2
09.01.1989;16,34
06.01.1989;16,25
05.01.1989;15,91
04.01.1989;15,96
03.01.1989;15,72
30.12.1988;15,52
29.12.1988;15,3
28.12.1988;15,55
23.12.1988;15,08
22.12.1988;14,99
21.12.1988;14,96
20.12.1988;14,82
19.12.1988;14,67
16.12.1988;14,81
15.12.1988;14,75
14.12.1988;14,6
13.12.1988;14,53
12.12.1988;14,53
09.12.1988;14,47
08.12.1988;14,7
07.12.1988;14,29
06.12.1988;14,1
05.12.1988;14,34
02.12.1988;14,5
01.12.1988;14,49
30.11.1988;14,05
29.11.1988;13,95
28.11.1988;14,58
25.11.1988;14,48
24.11.1988;12,77
23.11.1988;13,2
22.11.1988;12,8
21.11.1988;12,03
18.11.1988;12,04
17.11.1988;12,26
16.11.1988;12,78
15.11.1988;13,11
14.11.1988;13,15
11.11.1988;13,2
10.11.1988;12,95
09.11.1988;12,8
08.11.1988;12,82
07.11.1988;12,96
04.11.1988;12,95
03.11.1988;12,75
02.11.1988;12,56
01.11.1988;12,44
31.10.1988;12,74
28.10.1988;12,82
27.10.1988;12,5
26.10.1988;12,33
25.10.1988;12,3
24.10.1988;12,4
21.10.1988;13,55
20.10.1988;13,74
19.10.1988;13,49
18.10.1988;13,23
17.10.1988;13,7
14.10.1988;13,11
13.10.1988;12,71
12.10.1988;12,42
11.10.1988;12,55
10.10.1988;12
07.10.1988;11,49
06.10.1988;11,47
05.10.1988;11,35
04.10.1988;11,78
03.10.1988;11,85
30.09.1988;12,24
29.09.1988;12,73
28.09.1988;12,97
27.09.1988;12,98
26.09.1988;13,43
23.09.1988;13,52
22.09.1988;13,58
21.09.1988;13,52
20.09.1988;13,6
19.09.1988;13,46
16.09.1988;13,74
15.09.1988;13,95
14.09.1988;14,4
13.09.1988;13,6
12.09.1988;12,99
09.09.1988;13,72
08.09.1988;13,59
07.09.1988;13,5
06.09.1988;13,78
05.09.1988;13,99
02.09.1988;14,21
01.09.1988;14,4
31.08.1988;14,6
30.08.1988;14,65
26.08.1988;14,7
25.08.1988;14,88
24.08.1988;15,09
23.08.1988;14,99
22.08.1988;15,2
19.08.1988;15,1
18.08.1988;15,03
17.08.1988;14,95
16.08.1988;15,02
15.08.1988;14,93
12.08.1988;15,2
11.08.1988;15,09
10.08.1988;15,08
09.08.1988;15,34
08.08.1988;15,3
05.08.1988;14,63
04.08.1988;14,48
03.08.1988;15
02.08.1988;15,38
01.08.1988;15,56
29.07.1988;15,7
28.07.1988;15,67
27.07.1988;15,42
26.07.1988;15,32
25.07.1988;15,69
22.07.1988;15,71
21.07.1988;15,45
20.07.1988;15,13
19.07.1988;15,08
18.07.1988;14,8
15.07.1988;14,18
14.07.1988;14,06
13.07.1988;14,17
12.07.1988;14,1
11.07.1988;14,5
08.07.1988;15,05
07.07.1988;15,13
06.07.1988;14,68
05.07.1988;14,58
04.07.1988;14,35
01.07.1988;14,6
30.06.1988;14,85
29.06.1988;14,97
28.06.1988;15,27
27.06.1988;15,1
24.06.1988;15,65
23.06.1988;15,65
